year,country,activity,sex,age,fatal,season
2022,USA,fishing,M,29,no,Autumn
2022,USA,surfing,M,15,no,Autumn
2022,USA,fishing,M,40,no,Autumn
2022,Bahamas,diving,M,15,no,Autumn
2022,USA,fishing,M,15,no,Autumn
2022,USA,snorkeling,M,51,no,Autumn
2022,USA,fishing,M,15,no,Autumn
2022,Australia,fishing,M,38,no,Autumn
2022,Australia,surfing,M,17,no,Autumn
2022,USA,surfing,M,31,no,Autumn
2022,South Africa,swimming,F,39,yes,Autumn
2022,USA,fishing,M,26,no,Autumn
2022,Bahamas,snorkeling,F,58,yes,Autumn
2022,USA,swimming,F,51,no,Autumn
2022,Australia,surfing,M,14,no,Summer
2022,USA,swimming,F,15,no,Summer
2022,USA,standing,F,15,no,Summer
2022,Australia,fishing,M,17,no,Summer
2022,USA,snorkeling,M,10,no,Summer
2022,USA,wading,M,33,no,Summer
2022,USA,surfing,M,16,no,Summer
2022,USA,surfing,F,15,no,Summer
2022,USA,fishing,M,15,no,Summer
2022,USA,surfing,M,41,no,Summer
2022,USA,surfing,M,30,no,Summer
2022,USA,surfing,M,28,no,Summer
2022,Egypt,snorkeling,F,40,yes,Summer
2022,Egypt,swimming,F,68,yes,Summer
2022,USA,swimming,M,15,no,Summer
2022,USA,swimming,F,35,no,Summer
2022,South Africa,swimming,M,15,yes,Summer
2022,USA,swimming,M,62,no,Summer
2022,Australia,swimming,F,15,no,Summer
2022,Australia,surfing,F,15,no,Spring
2022,Australia,diving,M,20,no,Spring
2022,USA,fishing,M,15,no,Spring
2022,USA,swimming,M,17,no,Spring
2022,USA,standing,M,15,no,Spring
2022,USA,fishing,M,50,no,Spring
2022,New Zealand,surfing,M,15,no,Spring
2022,Australia,surfing,M,32,no,Spring
2022,Australia,swimming,M,15,no,Spring
2022,USA,surfing,M,20,no,Spring
2022,USA,fishing,M,21,no,Spring
2022,Australia,surfing,M,15,no,Spring
2022,USA,boogie boarding,M,42,yes,Winter
2022,Bahamas,diving,M,51,no,Winter
2022,Australia,swimming,M,36,yes,Winter
2022,Mexico,diving,M,56,yes,Winter
2022,USA,surfing,M,18,no,Winter
2022,Australia,swimming,M,15,no,Winter
2022,Australia,snorkeling,M,15,no,Winter
2022,South Africa,fishing,M,15,no,Winter
2022,New Zealand,swimming,F,13,no,Winter
2022,USA,surfing,F,42,no,Winter
2022,Australia,surfing,M,40,no,Winter
2021,USA,surfing,F,42,no,Winter
2021,Australia,fishing,M,24,no,Winter
2021,Mexico,diving,M,14,no,Winter
2021,Australia,swimming,F,15,no,Winter
2021,Australia,swimming,M,15,no,Winter
2021,USA,surfing,M,15,no,Winter
2021,USA,fishing,F,27,no,Autumn
2021,Australia,swimming,M,57,yes,Autumn
2021,Brazil,swimming,M,15,no,Autumn
2021,New Zealand,surfing,M,26,no,Autumn
2021,Australia,fishing,M,26,unknown,Autumn
2021,Australia,swimming,M,34,no,Autumn
2021,USA,surfing,M,25,no,Autumn
2021,USA,swimming,M,15,no,Autumn
2021,USA,surfing,M,38,no,Autumn
2021,Egypt,swimming,M,15,unknown,Autumn
2021,USA,surfing,M,6,no,Autumn
2021,Australia,surfing,M,31,yes,Autumn
2021,USA,fishing,M,64,no,Autumn
2021,USA,boogie boarding,M,15,no,Summer
2021,USA,surfing,M,41,no,Summer
2021,USA,surfing,M,35,no,Summer
2021,USA,snorkeling,M,15,no,Summer
2021,USA,swimming,F,12,no,Summer
2021,USA,fishing,M,47,no,Summer
2021,USA,standing,M,15,no,Summer
2021,USA,surfing,M,58,no,Summer
2021,Australia,fishing,M,34,no,Summer
2021,USA,swimming,M,15,no,Summer
2021,USA,surfing,F,15,no,Summer
2021,Australia,surfing,M,15,no,Summer
2021,USA,boogie boarding,M,11,no,Summer
2021,South Africa,surfing,M,38,no,Summer
2021,USA,fishing,M,36,yes,Summer
2021,Brazil,wading,M,51,yes,Summer
2021,Australia,surfing,M,25,no,Summer
2021,USA,standing,M,8,no,Summer
2021,USA,fishing,F,19,no,Summer
2021,USA,surfing,F,15,unknown,Summer
2021,USA,swimming,F,7,no,Summer
2021,USA,swimming,M,38,no,Summer
2021,Australia,surfing,M,25,no,Summer
2021,USA,standing,M,12,no,Summer
2021,USA,swimming,M,14,no,Summer
2021,USA,standing,M,12,no,Summer
2021,USA,standing,M,71,no,Summer
2021,Australia,snorkeling,M,10,no,Summer
2021,New Caledonia,fishing,M,15,yes,Spring
2021,USA,swimming,M,26,no,Spring
2021,Australia,fishing,M,48,no,Spring
2021,Australia,surfing,M,59,yes,Spring
2021,USA,wading,F,21,no,Spring
2021,USA,surfing,M,14,no,Spring
2021,USA,surfing,F,64,no,Spring
2021,USA,swimming,F,57,no,Spring
2021,South Africa,fishing,M,38,no,Spring
2021,South Africa,body boarding,M,38,yes,Spring
2021,USA,swimming,M,36,no,Spring
2021,Australia,fishing,M,27,no,Spring
2021,French Polynesia,swimming,M,10,no,Spring
2021,USA,swimming,M,7,no,Spring
2021,USA,surfing,M,9,no,Spring
2021,USA,wading,M,20,no,Spring
2021,New Caledonia,fishing,M,16,no,Spring
2021,New Caledonia,swimming,M,57,yes,Winter
2021,Australia,fishing,M,15,no,Winter
2021,USA,surfing,M,15,no,Winter
2021,Australia,swimming,F,46,no,Winter
2021,New Zealand,swimming,M,61,no,Winter
2021,Australia,swimming,M,58,no,Winter
2021,USA,fishing,M,15,no,Winter
2021,USA,snorkeling,M,73,no,Winter
2021,Australia,snorkeling,M,32,yes,Winter
2021,Brazil,surfing,M,52,no,Winter
2021,Australia,swimming,M,54,no,Winter
2021,Australia,swimming,M,7,no,Winter
2021,New Zealand,swimming,F,19,yes,Winter
2021,USA,surfing,M,19,no,Winter
2021,USA,surfing,M,17,no,Winter
2021,USA,swimming,F,68,no,Winter
2020,USA,swimming,M,15,no,Winter
2020,Australia,surfing,M,15,no,Winter
2020,USA,surfing,M,56,yes,Winter
2020,USA,surfing,M,20,no,Winter
2020,Australia,surfing,M,29,no,Winter
2020,Egypt,diving,F,42,no,Winter
2020,USA,snorkeling,F,35,no,Autumn
2020,New Caledonia,snorkeling,F,15,no,Autumn
2020,Australia,body boarding,M,59,yes,Autumn
2020,Australia,surfing,M,13,no,Autumn
2020,USA,swimming,M,17,no,Autumn
2020,Bahamas,fishing,M,15,no,Autumn
2020,USA,surfing,M,15,no,Autumn
2020,Egypt,snorkeling,M,15,no,Autumn
2020,Australia,fishing,M,59,no,Autumn
2020,USA,surfing,M,15,no,Autumn
2020,Australia,surfing,M,52,yes,Autumn
2020,USA,surfing,M,31,no,Autumn
2020,Australia,surfing,M,17,no,Autumn
2020,USA,swimming,F,61,no,Autumn
2020,USA,snorkeling,M,30,no,Autumn
2020,Australia,fishing,M,50,no,Autumn
2020,USA,swimming,M,48,no,Autumn
2020,USA,surfing,M,15,no,Autumn
2020,USA,surfing,M,25,no,Autumn
2020,USA,fishing,M,54,no,Autumn
2020,Australia,surfing,M,46,yes,Autumn
2020,USA,snorkeling,F,70,no,Autumn
2020,Australia,fishing,M,15,no,Summer
2020,USA,surfing,M,12,no,Summer
2020,USA,fishing,M,15,no,Summer
2020,USA,standing,M,23,no,Summer
2020,USA,surfing,M,14,no,Summer
2020,USA,boogie boarding,F,50,no,Summer
2020,USA,wading,F,15,no,Summer
2020,Australia,surfing,F,35,no,Summer
2020,USA,fishing,M,55,no,Summer
2020,USA,snorkeling,F,15,no,Summer
2020,USA,surfing,M,54,no,Summer
2020,USA,surfing,F,22,no,Summer
2020,USA,swimming,M,14,no,Summer
2020,Australia,surfing,M,28,no,Summer
2020,USA,diving,M,38,no,Summer
2020,French Polynesia,swimming,M,4,no,Summer
2020,USA,swimming,F,63,yes,Summer
2020,USA,fishing,M,23,no,Summer
2020,USA,standing,M,11,no,Summer
2020,USA,wading,F,12,no,Summer
2020,Australia,fishing,M,10,no,Summer
2020,USA,wading,F,14,no,Summer
2020,Australia,snorkeling,F,29,no,Summer
2020,Australia,surfing,M,15,yes,Summer
2020,Australia,fishing,M,36,yes,Summer
2020,USA,surfing,M,16,no,Summer
2020,New Caledonia,surfing,M,30,yes,Summer
2020,Australia,surfing,M,60,yes,Summer
2020,USA,surfing,M,15,no,Summer
2020,Bahamas,fishing,M,15,no,Spring
2020,Australia,fishing,M,18,no,Spring
2020,French Polynesia,snorkeling,M,15,no,Spring
2020,USA,surfing,M,26,yes,Spring
2020,Australia,surfing,M,15,no,Spring
2020,USA,swimming,F,57,no,Spring
2020,USA,body boarding,M,16,no,Spring
2020,Australia,swimming,F,15,no,Spring
2020,USA,surfing,F,15,no,Spring
2020,Australia,swimming,M,23,yes,Spring
2020,Australia,surfing,M,38,no,Spring
2020,USA,surfing,M,15,no,Spring
2020,USA,surfing,M,15,no,Spring
2020,New Zealand,fishing,M,15,no,Spring
2020,New Zealand,surfing,M,60,no,Winter
2020,Australia,surfing,M,59,no,Winter
2020,New Zealand,surfing,F,13,no,Winter
2020,USA,surfing,M,26,no,Winter
2020,Australia,swimming,F,7,no,Winter
2020,Australia,diving,M,57,yes,Winter
2020,Australia,swimming,M,21,yes,Winter
2019,Australia,swimming,M,30,no,Winter
2019,New Zealand,boogie boarding,F,17,no,Winter
2019,USA,surfing,M,37,no,Winter
2019,Australia,fishing,M,15,unknown,Winter
2019,Australia,diving,M,57,no,Winter
2019,USA,surfing,M,9,no,Autumn
2019,Australia,snorkeling,M,30,no,Autumn
2019,Australia,fishing,M,38,unknown,Autumn
2019,Mexico,fishing,M,15,no,Autumn
2019,USA,surfing,M,30,no,Autumn
2019,Mexico,snorkeling,M,23,no,Autumn
2019,South Africa,fishing,M,15,no,Autumn
2019,USA,surfing,F,15,no,Autumn
2019,Australia,snorkeling,M,28,no,Autumn
2019,USA,surfing,M,32,no,Autumn
2019,USA,fishing,M,15,no,Autumn
2019,French Polynesia,snorkeling,F,35,unknown,Autumn
2019,Australia,surfing,M,17,no,Autumn
2019,USA,surfing,M,20,no,Autumn
2019,Australia,surfing,M,29,no,Autumn
2019,USA,surfing,M,15,no,Autumn
2019,Australia,fishing,M,45,no,Autumn
2019,USA,surfing,F,15,no,Autumn
2019,USA,swimming,M,15,no,Autumn
2019,USA,surfing,M,13,no,Autumn
2019,USA,snorkeling,M,22,no,Autumn
2019,Australia,fishing,M,15,no,Autumn
2019,USA,fishing,M,70,no,Summer
2019,USA,surfing,M,40,no,Summer
2019,USA,wading,M,11,no,Summer
2019,USA,swimming,F,26,no,Summer
2019,USA,wading,M,9,no,Summer
2019,USA,surfing,M,16,no,Summer
2019,USA,standing,M,51,no,Summer
2019,USA,surfing,F,21,no,Summer
2019,USA,surfing,M,20,no,Summer
2019,USA,diving,M,37,no,Summer
2019,USA,swimming,M,49,no,Summer
2019,USA,fishing,M,15,no,Summer
2019,USA,surfing,M,18,no,Summer
2019,Australia,snorkeling,F,15,unknown,Summer
2019,USA,boogie boarding,M,49,no,Summer
2019,USA,surfing,M,23,no,Summer
2019,USA,surfing,M,18,no,Summer
2019,USA,diving,M,15,unknown,Summer
2019,New Zealand,diving,M,45,no,Summer
2019,USA,surfing,F,15,no,Summer
2019,USA,boogie boarding,F,16,no,Summer
2019,South Africa,surfing,M,20,no,Summer
2019,Mexico,fishing,M,15,no,Summer
2019,Bahamas,snorkeling,M,32,no,Summer
2019,USA,surfing,M,18,no,Summer
2019,Bahamas,snorkeling,F,21,yes,Summer
2019,Bahamas,fishing,M,15,no,Summer
2019,USA,swimming,M,8,no,Summer
2019,Bahamas,snorkeling,M,50,unknown,Summer
2019,USA,swimming,M,64,no,Summer
2019,USA,surfing,M,19,no,Summer
2019,Australia,diving,M,15,no,Summer
2019,Australia,surfing,M,15,no,Summer
2019,USA,standing,F,17,no,Summer
2019,New Caledonia,fishing,M,43,yes,Spring
2019,USA,swimming,M,65,yes,Spring
2019,New Caledonia,swimming,M,10,no,Spring
2019,USA,body boarding,M,67,no,Spring
2019,USA,surfing,M,15,no,Spring
2019,Australia,surfing,M,53,no,Spring
2019,USA,swimming,F,34,no,Spring
2019,USA,surfing,F,28,no,Spring
2019,Brazil,fishing,M,12,no,Spring
2019,USA,fishing,M,15,no,Spring
2019,Australia,fishing,M,18,no,Spring
2019,USA,boogie boarding,F,10,no,Spring
2019,USA,swimming,M,23,no,Spring
2019,Australia,swimming,M,25,no,Spring
2019,USA,surfing,M,46,no,Spring
2019,Mexico,swimming,M,32,no,Spring
2019,USA,swimming,M,58,no,Spring
2019,USA,boogie boarding,M,11,no,Spring
2019,USA,surfing,M,15,no,Spring
2019,South Africa,fishing,M,46,no,Spring
2018,USA,surfing,M,15,no,Winter
2019,Australia,surfing,M,41,no,Winter
2019,Brazil,surfing,M,31,no,Winter
2019,Australia,fishing,M,25,no,Winter
2019,USA,surfing,M,15,no,Winter
2019,Australia,surfing,M,50,no,Winter
2019,South Africa,fishing,M,15,no,Winter
2019,USA,fishing,M,50,no,Winter
2019,New Zealand,boogie boarding,F,17,no,Winter
2019,Australia,swimming,F,15,no,Winter
2019,Australia,wading,F,9,no,Winter
2019,USA,surfing,M,19,no,Winter
2018,Mexico,diving,M,35,yes,Winter
2018,New Zealand,fishing,M,24,no,Winter
2018,New Zealand,fishing,M,50,no,Winter
2018,Australia,surfing,M,36,no,Winter
2018,Australia,surfing,M,20,no,Autumn
2018,USA,surfing,M,48,no,Autumn
2018,Australia,fishing,M,17,no,Autumn
2018,Australia,surfing,M,24,no,Autumn
2018,South Africa,fishing,M,41,no,Autumn
2018,Australia,body boarding,M,20,no,Autumn
2018,Bahamas,swimming,M,8,no,Autumn
2018,Australia,surfing,M,42,no,Autumn
2018,Australia,swimming,M,33,yes,Autumn
2018,Egypt,diving,M,15,no,Autumn
2018,Australia,surfing,M,15,no,Autumn
2018,USA,surfing,F,15,no,Autumn
2018,USA,surfing,M,29,no,Autumn
2018,USA,diving,M,15,no,Autumn
2018,Australia,surfing,M,50,no,Autumn
2018,New Zealand,surfing,M,25,no,Autumn
2018,Australia,fishing,M,15,no,Autumn
2018,USA,surfing,F,15,no,Autumn
2018,Australia,fishing,M,55,no,Autumn
2018,USA,diving,M,13,no,Autumn
2018,USA,fishing,M,55,no,Autumn
2018,Bahamas,fishing,F,32,no,Autumn
2018,Australia,swimming,F,12,no,Autumn
2018,Australia,swimming,F,46,no,Autumn
2018,USA,boogie boarding,M,26,yes,Autumn
2018,USA,surfing,M,39,no,Autumn
2018,USA,surfing,M,60,no,Autumn
2018,Bahamas,diving,M,15,no,Summer
2018,USA,swimming,M,14,no,Summer
2018,Bahamas,fishing,M,29,no,Summer
2018,USA,surfing,M,14,no,Summer
2018,Bahamas,standing,F,56,no,Summer
2018,USA,swimming,M,61,no,Summer
2018,USA,fishing,M,42,no,Summer
2018,USA,standing,M,16,no,Summer
2018,USA,swimming,F,10,no,Summer
2018,Egypt,snorkeling,M,42,yes,Summer
2018,USA,surfing,M,14,no,Summer
2018,USA,boogie boarding,M,13,no,Summer
2018,USA,wading,F,12,no,Summer
2018,USA,surfing,F,15,unknown,Summer
2018,USA,wading,F,58,no,Summer
2018,USA,surfing,F,14,no,Summer
2018,USA,wading,M,17,no,Summer
2018,USA,surfing,M,30,no,Summer
2018,USA,surfing,M,14,no,Summer
2018,USA,snorkeling,M,15,no,Summer
2018,USA,boogie boarding,F,11,no,Summer
2018,USA,fishing,M,15,no,Summer
2018,USA,standing,F,11,no,Summer
2018,USA,surfing,M,48,no,Summer
2018,Australia,surfing,M,15,no,Summer
2018,Mexico,diving,M,15,no,Summer
2018,Australia,surfing,M,15,no,Summer
2018,Brazil,swimming,M,18,yes,Summer
1018,Egypt,diving,M,15,no,Summer
2018,USA,fishing,M,52,no,Spring
2018,USA,standing,M,12,no,Spring
2018,USA,boogie boarding,M,10,no,Spring
2018,USA,swimming,M,10,no,Spring
2018,South Africa,surfing,M,15,no,Spring
2018,Australia,surfing,M,15,no,Spring
2018,USA,fishing,M,15,no,Spring
2018,Australia,surfing,M,15,no,Spring
2018,Australia,surfing,M,15,no,Spring
2018,Australia,surfing,M,60,no,Spring
2018,Australia,surfing,M,15,no,Spring
2018,USA,body boarding,M,29,no,Spring
2018,Brazil,swimming,M,34,unknown,Spring
2018,Australia,surfing,M,41,no,Spring
2018,Australia,surfing,M,37,no,Spring
2018,Bahamas,surfing,M,15,no,Spring
2018,Brazil,fishing,M,56,no,Spring
2018,Bahamas,swimming,M,12,no,Spring
2018,South Africa,surfing,M,19,no,Spring
2018,Australia,wading,M,10,no,Spring
2018,Australia,swimming,M,69,no,Spring
2018,Australia,surfing,M,18,no,Spring
2018,South Africa,diving,M,38,no,Winter
2018,Australia,swimming,F,55,no,Winter
2018,Australia,fishing,M,34,no,Winter
2018,Australia,swimming,F,15,no,Winter
2018,Australia,fishing,M,14,no,Winter
2018,New Caledonia,fishing,M,40,no,Winter
2018,French Polynesia,surfing,M,45,no,Winter
2018,Australia,diving,M,15,no,Winter
2018,Australia,diving,M,28,no,Winter
2018,Brazil,surfing,M,20,no,Winter
2018,Australia,surfing,M,15,no,Winter
2017,USA,surfing,F,54,no,Winter
2017,USA,surfing,F,35,no,Winter
2017,Bahamas,snorkeling,F,25,no,Winter
2017,USA,fishing,M,25,no,Autumn
2017,USA,surfing,F,14,no,Autumn
2017,Australia,surfing,M,25,no,Autumn
2017,USA,surfing,M,20,no,Autumn
2017,Australia,snorkeling,M,7,no,Autumn
2017,Australia,surfing,M,31,no,Autumn
2017,USA,surfing,M,17,no,Autumn
2017,USA,swimming,F,60,no,Autumn
2017,Australia,fishing,F,15,no,Autumn
2017,USA,swimming,M,15,no,Autumn
2017,USA,surfing,M,54,no,Autumn
2017,USA,snorkeling,F,40,no,Autumn
2017,South Africa,diving,M,31,unknown,Autumn
2017,USA,surfing,M,15,no,Autumn
2017,Australia,surfing,M,15,no,Autumn
2017,USA,surfing,M,33,unknown,Autumn
2017,USA,surfing,M,15,no,Autumn
2017,USA,surfing,M,15,no,Autumn
2017,USA,surfing,M,28,no,Autumn
2017,South Africa,diving,M,25,unknown,Autumn
2017,Australia,fishing,M,15,no,Autumn
2017,USA,surfing,M,18,no,Autumn
2017,Australia,swimming,M,15,no,Autumn
2017,Australia,surfing,M,35,no,Autumn
2017,South Africa,swimming,M,15,yes,Autumn
2017,USA,swimming,M,15,no,Autumn
2017,USA,swimming,F,15,no,Autumn
2017,USA,surfing,M,17,no,Autumn
2017,Australia,surfing,M,37,no,Summer
2017,USA,wading,F,3,no,Summer
2017,Bahamas,fishing,M,15,no,Summer
2017,USA,swimming,M,13,no,Summer
2017,Egypt,snorkeling,F,20,no,Summer
2017,USA,fishing,M,34,no,Summer
2017,USA,fishing,M,15,no,Summer
2017,USA,swimming,M,10,unknown,Summer
2017,Bahamas,snorkeling,F,15,no,Summer
2017,Bahamas,fishing,M,15,no,Summer
2017,USA,swimming,F,8,unknown,Summer
2017,USA,surfing,M,15,no,Summer
2017,Australia,surfing,M,15,no,Summer
2017,USA,swimming,M,46,no,Summer
2017,Mexico,fishing,M,32,no,Summer
2017,South Africa,surfing,F,13,no,Summer
2017,USA,fishing,M,15,unknown,Summer
2017,USA,swimming,F,16,no,Summer
2017,USA,surfing,M,15,no,Summer
2017,USA,swimming,F,14,no,Summer
2017,French Polynesia,surfing,M,15,no,Summer
2017,Australia,body boarding,M,48,no,Summer
2017,Australia,surfing,F,15,no,Summer
2017,USA,surfing,M,19,no,Summer
2017,USA,fishing,M,15,no,Summer
2017,Bahamas,snorkeling,F,32,no,Summer
2017,Australia,fishing,M,73,no,Spring
2017,Mexico,snorkeling,M,33,yes,Spring
2017,USA,surfing,F,18,unknown,Spring
2017,USA,swimming,F,15,no,Spring
2017,South Africa,surfing,M,14,no,Spring
2017,USA,surfing,F,33,no,Spring
2017,New Zealand,body boarding,F,20,no,Spring
2017,USA,swimming,M,15,unknown,Spring
2017,Australia,surfing,F,17,yes,Spring
2017,USA,surfing,M,28,no,Spring
2017,USA,surfing,M,17,no,Spring
2017,USA,surfing,F,15,no,Spring
2017,South Africa,diving,M,68,unknown,Spring
2017,USA,surfing,F,35,no,Spring
2017,USA,swimming,F,21,no,Spring
2017,USA,swimming,M,16,no,Spring
2017,USA,swimming,F,51,no,Spring
2017,USA,swimming,F,17,no,Spring
2017,USA,surfing,M,58,no,Spring
2017,Australia,body boarding,M,30,no,Spring
2017,Mexico,fishing,M,15,no,Spring
2017,Australia,snorkeling,F,15,no,Winter
2017,Australia,surfing,M,15,no,Winter
2017,Australia,fishing,M,26,no,Winter
2017,USA,swimming,M,22,no,Winter
2017,South Africa,fishing,M,15,no,Winter
2017,USA,fishing,M,15,no,Winter
2017,Bahamas,diving,M,37,no,Winter
2017,Brazil,swimming,M,21,no,Winter
2017,Australia,diving,M,55,no,Winter
2017,Australia,swimming,M,57,no,Winter
2017,USA,wading,M,47,no,Winter
2017,Australia,wading,M,20,unknown,Winter
2016,USA,surfing,M,16,no,Winter
2016,Australia,snorkeling,F,15,no,Winter
2016,Australia,diving,M,61,no,Winter
2016,French Polynesia,fishing,M,40,no,Winter
2016,USA,surfing,M,19,unknown,Winter
2016,Australia,fishing,M,20,no,Winter
2016,Australia,surfing,M,65,no,Winter
2016,Australia,fishing,M,73,no,Autumn
2016,USA,surfing,M,41,no,Autumn
2016,USA,surfing,M,42,no,Autumn
2016,Australia,surfing,M,36,no,Autumn
2016,USA,surfing,M,36,no,Autumn
2016,Australia,surfing,M,15,no,Autumn
2016,USA,snorkeling,F,66,no,Autumn
2016,Mexico,diving,M,15,unknown,Autumn
2016,Australia,surfing,M,25,no,Autumn
2016,USA,surfing,M,29,no,Autumn
2016,USA,surfing,M,21,no,Autumn
2016,Australia,surfing,M,17,no,Autumn
2016,USA,surfing,M,16,no,Autumn
2016,USA,surfing,M,36,no,Autumn
2016,USA,surfing,M,43,no,Autumn
2016,USA,surfing,M,43,no,Autumn
2016,Australia,surfing,M,15,no,Autumn
2016,Australia,surfing,M,15,no,Autumn
2016,Australia,fishing,F,15,no,Autumn
2016,USA,wading,M,60,no,Autumn
2016,USA,swimming,F,51,no,Autumn
2016,New Caledonia,surfing,M,50,yes,Autumn
2016,USA,boogie boarding,F,12,no,Autumn
2016,Australia,surfing,M,15,no,Autumn
2016,USA,body boarding,M,9,no,Autumn
2016,USA,fishing,M,22,no,Autumn
2016,Mexico,diving,M,15,unknown,Autumn
2016,USA,surfing,M,25,no,Summer
2016,USA,surfing,M,37,no,Summer
2016,USA,wading,M,49,no,Summer
2016,Bahamas,snorkeling,M,15,no,Summer
2016,USA,surfing,M,22,no,Summer
2016,Australia,surfing,M,18,no,Summer
2016,Australia,surfing,M,36,no,Summer
2016,Bahamas,fishing,M,15,no,Summer
2016,Australia,fishing,M,31,no,Summer
2016,USA,fishing,M,15,no,Summer
2016,USA,surfing,F,9,no,Summer
2016,USA,surfing,M,61,no,Summer
2016,USA,swimming,M,15,no,Summer
2016,Bahamas,diving,M,15,no,Summer
2016,USA,fishing,M,15,no,Summer
2016,USA,fishing,M,59,no,Summer
2016,USA,fishing,M,15,no,Summer
2016,USA,swimming,F,42,no,Summer
2016,Australia,fishing,M,34,no,Summer
2016,USA,surfing,M,11,no,Summer
2016,South Africa,fishing,M,43,no,Summer
2016,USA,wading,M,15,no,Summer
2016,USA,surfing,M,15,no,Summer
2016,Australia,fishing,M,19,no,Summer
2016,USA,standing,M,19,no,Summer
2016,USA,surfing,M,27,unknown,Summer
2016,USA,swimming,M,64,no,Summer
2016,Australia,diving,F,60,yes,Summer
